                  0(0),       2(1),      1(2),     3(3),      4(4),      6(5),      7(6),     8(7),     10(8),      11(9),     9(10),     5(11),    12(12),   15(13),    16(14),     18(15),   19(16),    20(17),    22(18),    23(19),    24(20),    21(21),    14(22),    32(23),    33(24),    17(25),    30(26),    31(27),    13(28),    25(29),     26(30),    27(31),    28(32),    29(33),
                     ,          a,         n,       ssa,       sta,       lla,       lta,      lle,       ksi,        tta,        na,         n,         t,     issa,      ista,       illa,     ilta,      ille,      iksi,      itta,        in,       ina,         a,        ja,       ita,        in,        in,      ihin,        en,        en,       iden,     itten,        in,       ten,
                  ilo,       iloa,      ilon,    ilossa,    ilosta,    ilolla,    ilolta,   ilolle,    iloksi,     ilotta,     ilona,     iloon,      ilot,  iloissa,   iloista,    iloilla,  iloilta,   iloille,   iloiksi,   iloitta,     iloin,    iloina,     omenia ,     iloja,  omenoita,   omeniin,     uniin,   iloihin,    ilojen,    ilojen,  omenoiden,omenoitten,  ulappain,     unten,
               NNomSg,     NParSg,    NGenSg,    NIneSg,    NElaSg,    NAdeSg,    NAblSg,   NAllSg,    NTraSg,     NAbeSg,    NEssSg,    NIllSg,    NNomPl,   NInePl,    NElaPl,     NAdePl,   NAblPl,    NAllPl,    NTraPl,    NAbePl,    NInsPl,    NEssPl,    NParPl,    NParPl,    NParPl,    NIllPl,    NIllPl,    NIllPl,    NGenPl,    NGenPl,     NGenPl,    NGenPl,    NGenPl,    NGenPl,
1     ukko,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         *,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         !,         ,         !,         !,         !,          ,         j,         !,         !,         !,         !,         !,
2    hiomo,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         *,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         !,         ,         ,         !,         !,          ,         j,          !,          ,          ,         !,         !,
3     avio,          ,         t,          ,          ,          ,          ,          ,          ,          ,          ,          ,         *,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         !,         !,         ,         !,         !,          ,         !,         !,          ,          ,         !,         !,
4   elikko,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         *,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         !,          ,         ,         !,        ih,          ,         j,         !,          ,          ,         !,         !,
5    häkki,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         *,          ,        e-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,         !,         e-,         !,         !,         !,        e-,          ,         !,         !,         !,         !,         !,
6   seteli,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         *,          ,        e-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,         !,        e-,        e-,         !,         !,        e-,          ,         !,        e-,        e-,         !,         !,
7   kaikki,          ,        e-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,       ee-,        e-,         -,         -,         -,         -,         -,         -,         -,         -,         -,          ,         !,         !,          ,         !,         !,          ,         !,         !,         !,         !,         !,
8    nukke,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         *,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         !,          ,         !,         !,         !,          ,         j/i-,      !,         !,         !,          ,         !,
9    ankka,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         *,          ,        o-,        o-,        o-,        o-,        o-,        o-,        o-,        o-,        o-,         !,         o-,         ! ,        !,         !,        o-,       oj-,         !,         !,         !,          ,         !,
10    fokka,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         *,          ,         -,         -,         -,         -,         -,         -,         -,         -,         -,        i-,        !,         !,        i-,         !,         !,        i-,         !,         !,         !,          ,         !,
11    itara,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         *,          ,      -/o-,      -/o-,      -/o-,      -/o-,      -/o-,      -/o-,      -/o-,      -/o-,      -/o-,        i-,       o-,        o-,        i-,         !,        o-,        i-,       oj-,        o-,        o-,          ,         !,
12     urea,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         *,          ,        o-,        o-,        o-,        o-,        o-,        o-,        o-,        o-,        o-,        !,         !,        o-,         !,         !,        o-,         !,         !,        o-,        o-,          ,         !,
13    aluna,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         *,          ,        o-,        o-,        o-,        o-,        o-,        o-,        o-,        o-,        o-,        !,        o-,        o-,        i-,         !,        o-,       oj-,         !,        o-,        o-,          ,         !,
14   ulappa,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         *,          ,        o-,        o-,        o-,        o-,        o-,        o-,        o-,        o-,        o-,        !,        o-,        o-,         !,      oih-,        o-,       oj-,         !-,        o-,        o-,          ,         !,
15     upea,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         *,          ,         -,         -,         -,         -,         -,         -,         -,         -,         -,        !,         !,         -,      isi-,         !,         -,         !,         !,         -,         -,          ,         !,
16    kumpi,          ,        a-,        a-,        a-,        a-,        a-,        a-,        a-,        a-,        a-,        a-,       aa-,        a-,         -,         -,         -,         -,         -,         -,         -,         -,         -,         ,         !,         !,          ,         !,         !,          ,         !,         !,         !,        a-,         !,
17    keruu,          ,         t,          ,          ,          ,          ,          ,          ,          ,          ,          ,       see,          ,         -,         -,         -,         -,         -,         -,         -,         -,         -,         !,         !,         -,      isi-,         !,         -,         !,         !,         -,         -,         !,         !,
18      jää,          ,         t,          ,          ,          ,          ,          ,          ,          ,          ,          ,       *h,          ,         -,         -,         -,         -,         -,         -,         -,         -,         -,          !,         !,         -,         !,         !,         -,         !,         !,         -,         -,         !,         !,
19      suo,          ,         t,          ,          ,          ,          ,          ,          ,          ,          ,          ,        *h,          ,         #,         #,         #,         #,         #,         #,         #,         #,         #,         !,         !,         #,         !,         !,         #,         !,         !,         #,         #,         !,         !,
20    bukee,          ,         t,          ,          ,          ,          ,          ,          ,          ,          ,          ,       see,          ,         -,         -,         -,         -,         -,         -,         -,         -,         -,         !,         !,         -,      isi-,         !,         -,         !,         !,         -,         -,         !,         !,
21      gay,          ,         t,          ,          ,          ,          ,          ,          ,          ,          ,          ,       *h,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,         !,         !,          ,         !,         !,          ,         !,         !,          ,          ,         !,         !,
22   buffet,          ,        't,          ,          ,          ,          ,          ,          ,          ,          ,         ',      'h,          ,          ,          ,          ,          ,          ,          ,          ,          ,         ',         ',          ,         !,         ',         !,         e,         ',         i,         !,         !,         !,         !,
23     lohi,          ,        t-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,       ee-,        e-,         -,         -,         -,         -,         -,         -,         -,         -,         -,          ,         !,         !,          ,         !,         !,          ,         !,         !,         !,         !,         !,
24      uni,          ,        t-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,       ee-,        e-,         -,         -,         -,         -,         -,         -,         -,         -,         -,          ,         !,         !,          ,         !,         !,          ,         !,         !,         !,         !,         -,
25    liemi,        mi,        nt,        me,        me,        me,        me,        me,        me,        me,        me,        me,       mee,        me,         m,         m,         m,         m,         m,         m,         m,         m,         m,        mi,         !,         !,        mi,         !,         !,        mi,         !,         !,         !,         !,         n,
26     veri,          ,        t-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,       ee-,        e-,         -,         -,         -,         -,         -,         -,         -,         -,         -,          ,         !,         !,          ,         !,         -,          ,         !,         !,         !,         !,         -,
27     mesi,        si,        tt,        de,        de,        de,        de,        de,        de,        de,        de,        te,       tee,        de,         s,         s,         s,         s,         s,         s,         s,         s,         s,        si,         !,         !,        si,         !,         s,        si,         !,         !,         !,         !,         t,
28    kansi,        si,        tt,        e+,        e+,        e+,        e+,        e+,        e+,        e+,        e+,        te,       tee,        e+,         s,         s,         s,         s,         s,         s,         s,         s,         s,        si,         !,         !,        si,         !,         !,        si,         !,         !,         !,         !,         t,
29    lapsi,       psi,        st,       pse,       pse,       pse,       pse,       pse,       pse,       pse,       pse,       pse,      psee,       pse,        ps,        ps,        ps,        ps,        ps,        ps,        ps,        ps,        ps,       psi,         !,         !,       psi,         !,        ps,       psi,         !,         !,         !,         !,         s,
30   peitsi,       tsi,        st,       tse,       tse,       tse,       tse,       tse,       tse,       tse,       tse,       tse,      tsee,       tse,        ts,        ts,        ts,        ts,        ts,        ts,        ts,        ts,        ts,       tsi,         !,         !,       tsi,         !,        ts,       tsi,         !,         !,         !,         !,         s,
31     yksi,       ksi,        ht,       hde,       hde,       hde,       hde,       hde,       hde,       hde,       hde,       hte,      htee,       hde,        ks,        ks,        ks,        ks,        ks,        ks,        ks,        ks,        ks,       ksi,         !,         !,       ksi,         !,         !,       ksi,         !,         !,         !,         !,         !,
32    tytär,          ,         t,         e,         e,         e,         e,         e,         e,         e,         e,         e,        ee,         e,          ,          ,          ,          ,          ,          ,          ,          ,          ,         i,         !,         !,         i,         !,          ,         i,         !,         !,         !,         !,          ,
33   asetin,         n,        nt,        me,        me,        me,        me,        me,        me,        me,        me,        me,       mee,        me,         m,         m,         m,         m,         m,         m,         m,         m,         m,        mi,         !,         !,        mi,         !,         !,        mi,         !,         !,         !,         !,         n,
34    hapan,         n,        nt,        ma,        ma,        ma,        ma,        ma,        ma,        ma,        ma,        ma,       maa,        ma,         m,         m,         m,         m,         m,         m,         m,         m,         m,        mi,         !,         !,        mi,         !,         !,        mi,         !,         !,         !,         !,         n,
35   lämmin,         n,        nt,        ma,        ma,        ma,        ma,        ma,        ma,        ma,        ma,        ma,       maa,        ma,         m,         m,         m,         m,         m,         m,         m,         m,         m,        mi,         !,         !,        mi,         !,         !,        mi,         !,         !,         !,        ma,         n,
36     alin,         n,        nt,       mma,       mma,       mma,       mma,       mma,       mma,       mma,       mma,       mpa,      mpaa,       mma,        mm,        mm,        mm,        mm,        mm,        mm,        mm,        mm,        mp,       mpi,         !,         !,       mpi,         !,         !,       mpi,         !,         !,         !,       mpa,         n,
37    vasen,         n,        nt,       mma,       mma,       mma,       mma,       mma,       mma,       mma,       mma,       mpa,      mpaa,       mma,        mm,        mm,        mm,        mm,        mm,        mm,        mm,        mm,        mp,       mpi,         !,         !,       mpi,         !,         !,       mpi,         !,         !,         !,       mpa,         n,
38    öinen,       nen,        st,        se,        se,        se,        se,        se,        se,        se,        se,        se,       see,        se,         s,         s,         s,         s,         s,         s,         s,         s,         s,        si,         !,         !,        si,         !,         !,        si,         !,         !,         !,         !,         s,
39     ajos,         s,        st,       kse,       kse,       kse,       kse,       kse,       kse,       kse,       kse,       kse,      ksee,       kse,        ks,        ks,        ks,        ks,        ks,        ks,        ks,        ks,        ks,       ksi,         !,         !,       ksi,         !,         !,       ksi,         !,         !,         !,         !,         s,
40    etuus,         s,        tt,        de,        de,        de,        de,        de,        de,        de,        de,        te,       tee,        de,        ks,        ks,        ks,        ks,        ks,        ks,        ks,        ks,        ks,       ksi,         !,         !,       ksi,         !,         !,       ksi,         !,         !,         !,         !,         !,
41    rakas,         s,        st,         *,         *,         *,         *,         *,         *,         *,         *,         *,      see*,         *,          ,          ,          ,          ,          ,          ,          ,          ,          ,         !,         !,          ,       isi,         !,         !,         !,         !,          ,          ,         !,         !,
42     mies,         s,        st,        he,        he,        he,        he,        he,        he,        he,        he,        he,       hee,        he,         h,         h,         h,         h,         h,         h,         h,         h,         h,        hi,         !,         !,        hi,         !,         !,        hi,         !,         !,         !,         !,         s,
43    immyt,         t,        tt,         e,         e,         e,         e,         e,         e,         e,         e,         e,        ee,         e,          ,          ,          ,          ,          ,          ,          ,          ,          ,         !,         !,          ,       isi,         !,          ,         !,         !,          ,          ,         !,         !,
44    kevät,         t,        tt,         a,         a,         a,         a,         a,         a,         a,         a,         a,      asee,         a,          ,          ,          ,          ,          ,          ,          ,          ,          ,         !,         !,          ,       isi,         !,          ,         !,         !,          ,          ,         !,         !,
45    sadas,         s,        tt,       nne,       nne,       nne,       nne,       nne,       nne,       nne,       nne,       nte,      ntee,       nne,        ns,        ns,        ns,        ns,        ns,        ns,        ns,        ns,        ns,       nsi,         !,         !,       nsi,         !,         !,       nsi,         !,         !,         !,         !,         !,
46    tuhat,         t,        tt,       nne,       nne,       nne,       nne,       nne,       nne,       nne,       nne,       nte,      ntee,       nne,        ns,        ns,        ns,        ns,        ns,        ns,        ns,        ns,        ns,       nsi,         !,         !,       nsi,         !,        ns,       nsi,         !,         !,         !,         !,         n,
47   mennyt,         t,        tt,       ee-,       ee-,       ee-,       ee-,       ee-,       ee-,       ee-,       ee-,       ee-,    eesee-,       ee-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,        e-,         !,         !,        e-,     eisi-,         !,        e-,         !,         !,        e-,        e-,         !,         !,
48     hake,          ,        tt,         *,         *,         *,         *,         *,         *,         *,         *,         *,      see*,         *,          ,          ,          ,          ,          ,          ,          ,          ,          ,         !,         !,          ,       isi,         !,         !,         !,         !,          ,          ,         !,         !,
49   kinner,          ,         t,        ee,        ee,        ee,        ee,        ee,        ee,        ee,        ee,        ee,     eesee,        ee,          ,          ,          ,          ,          ,          ,          ,          ,          ,         i,         !,         e,      eisi,          !,         e,         !,         i,         e,         e,         !,          ,
